Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON vars funcs
Rule 2     vars -> VAR varaux
Rule 3     varaux -> tipo varaux2 SEMICOLON varaux
Rule 4     varaux -> tipo varaux2 SEMICOLON
Rule 5     varaux2 -> ID
Rule 6     varaux2 -> ID COMMA varaux2
Rule 7     varaux2 -> ID LCORCH CTE_I RCORCH
Rule 8     varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2
Rule 9     varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
Rule 10    varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    tipo -> CHAR
Rule 14    tipo -> STRING
Rule 15    funcs -> principal
Rule 16    funcs -> funcsaux principal
Rule 17    principal -> PRINCIPAL LPARENT RPARENT bloque
Rule 18    funcsaux -> func
Rule 19    funcsaux -> func funcsaux
Rule 20    func -> FUNCION funcaux
Rule 21    funcaux -> tipo funcaux2
Rule 22    funcaux -> VOID funcaux2
Rule 23    funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque
Rule 24    funcaux3 -> tipo ID
Rule 25    funcaux3 -> tipo ID COMMA funcaux3
Rule 26    bloque -> LBRACE RBRACE
Rule 27    bloque -> LBRACE bloqueaux RBRACE
Rule 28    bloqueaux -> estatuto
Rule 29    bloqueaux -> estatuto bloqueaux
Rule 30    bloqueaux -> retorno
Rule 31    estatuto -> asignacion
Rule 32    estatuto -> si
Rule 33    estatuto -> mientras
Rule 34    estatuto -> desde
Rule 35    estatuto -> lectura
Rule 36    estatuto -> fcall SEMICOLON
Rule 37    estatuto -> escritura
Rule 38    si -> siaux
Rule 39    si -> siaux SINO bloque
Rule 40    siaux -> SI LPARENT expresion RPARENT ENTONCES bloque
Rule 41    asignacion -> ID asignacionaux SEMICOLON
Rule 42    asignacionaux -> IGUAL expresion
Rule 43    asignacionaux -> dimensiones IGUAL expresion
Rule 44    dimensiones -> LCORCH pos RCORCH
Rule 45    dimensiones -> LCORCH pos COMMA pos RCORCH
Rule 46    pos -> ID
Rule 47    pos -> CTE_I
Rule 48    retorno -> REGRESA LPARENT exp RPARENT SEMICOLON
Rule 49    lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON
Rule 50    lecturaaux -> ID
Rule 51    lecturaaux -> ID dimensiones
Rule 52    lecturaaux -> ID dimensiones COMMA lecturaaux
Rule 53    fcall -> ID LPARENT RPARENT
Rule 54    fcall -> ID LPARENT fcallaux RPARENT
Rule 55    fcallaux -> expresion
Rule 56    fcallaux -> expresion COMMA fcallaux
Rule 57    escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON
Rule 58    escrituraaux -> CTE_S
Rule 59    escrituraaux -> expresion
Rule 60    escrituraaux -> CTE_S COMMA escrituraaux
Rule 61    escrituraaux -> expresion COMMA escrituraaux
Rule 62    mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque
Rule 63    desde -> DESDE desdeaux HASTA exp HACER bloque
Rule 64    desdeaux -> ID IGUAL exp
Rule 65    desdeaux -> ID dimensiones IGUAL exp
Rule 66    expresion -> expr
Rule 67    expresion -> expr log expresion
Rule 68    expr -> exp
Rule 69    expr -> exp rel expr
Rule 70    exp -> termino
Rule 71    exp -> termino MAS exp
Rule 72    exp -> termino MENOS exp
Rule 73    termino -> factor
Rule 74    termino -> factor MULT termino
Rule 75    termino -> factor DIV termino
Rule 76    factor -> LPARENT expresion RPARENT
Rule 77    factor -> var_cte
Rule 78    factor -> MAS var_cte
Rule 79    factor -> MENOS var_cte
Rule 80    var_cte -> ID
Rule 81    var_cte -> ID dimensiones
Rule 82    var_cte -> CTE_I
Rule 83    var_cte -> CTE_F
Rule 84    var_cte -> CTE_S
Rule 85    var_cte -> CTE_C
Rule 86    var_cte -> fcall
Rule 87    log -> AND
Rule 88    log -> OR
Rule 89    rel -> MENOR
Rule 90    rel -> MAYOR
Rule 91    rel -> MENORIGUAL
Rule 92    rel -> MAYORIGUAL
Rule 93    rel -> COMPARE
Rule 94    rel -> DIFFERENT
Rule 95    CTE -> CTE_I
Rule 96    CTE -> CTE_F
Rule 97    CTE -> CTE_CH
Rule 98    CTE -> CTE_STRING
Rule 99    CTE -> FUNCION

Terminals, with rules where they appear

AND                  : 87
CHAR                 : 13
COLON                : 
COMMA                : 6 8 10 25 45 52 56 60 61
COMMENT              : 
COMPARE              : 93
CTE_C                : 85
CTE_CH               : 97
CTE_F                : 83 96
CTE_I                : 7 8 9 9 10 10 47 82 95
CTE_S                : 58 60 84
CTE_STRING           : 98
DESDE                : 63
DIFFERENT            : 94
DIV                  : 75
ENTONCES             : 40
ESCRIBE              : 57
FLOAT                : 12
FUNCION              : 20 99
HACER                : 63
HASTA                : 63
HAZ                  : 62
ID                   : 1 5 6 7 8 9 10 23 24 25 41 46 50 51 52 53 54 64 65 80 81
IGUAL                : 42 43 64 65
INT                  : 11
LBRACE               : 26 27
LCORCH               : 7 8 9 9 10 10 44 45
LEE                  : 49
LPARENT              : 17 23 40 48 49 53 54 57 62 76
MAS                  : 71 78
MAYOR                : 90
MAYORIGUAL           : 92
MENOR                : 89
MENORIGUAL           : 91
MENOS                : 72 79
MIENTRAS             : 62
MOD                  : 
MULT                 : 74
NOT                  : 
NULL                 : 
OR                   : 88
PRINCIPAL            : 17
PROGRAMA             : 1
RBRACE               : 26 27
RCORCH               : 7 8 9 9 10 10 44 45
REGRESA              : 48
RPARENT              : 17 23 40 48 49 53 54 57 62 76
SEMICOLON            : 1 3 4 36 41 48 49 57
SI                   : 40
SINO                 : 39
STRING               : 14
VAR                  : 2
VOID                 : 22
error                : 

Nonterminals, with rules where they appear

CTE                  : 
asignacion           : 31
asignacionaux        : 41
bloque               : 17 23 39 40 62 63
bloqueaux            : 27 29
desde                : 34
desdeaux             : 63
dimensiones          : 43 51 52 65 81
escritura            : 37
escrituraaux         : 57 60 61
estatuto             : 28 29
exp                  : 48 63 64 65 68 69 71 72
expr                 : 66 67 69
expresion            : 40 42 43 55 56 59 61 62 67 76
factor               : 73 74 75
fcall                : 36 86
fcallaux             : 54 56
func                 : 18 19
funcaux              : 20
funcaux2             : 21 22
funcaux3             : 23 25
funcs                : 1
funcsaux             : 16 19
lectura              : 35
lecturaaux           : 49 52
log                  : 67
mientras             : 33
pos                  : 44 45 45
principal            : 15 16
programa             : 0
rel                  : 69
retorno              : 30
si                   : 32
siaux                : 38 39
termino              : 70 71 72 74 75
tipo                 : 3 4 21 24 25
var_cte              : 77 78 79
varaux               : 2 3
varaux2              : 3 4 6 8 10
vars                 : 1 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON vars funcs

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON vars funcs

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON vars funcs

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . vars funcs
    (2) vars -> . VAR varaux

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) programa -> PROGRAMA ID SEMICOLON vars . funcs
    (15) funcs -> . principal
    (16) funcs -> . funcsaux principal
    (17) principal -> . PRINCIPAL LPARENT RPARENT bloque
    (18) funcsaux -> . func
    (19) funcsaux -> . func funcsaux
    (20) func -> . FUNCION funcaux

    PRINCIPAL       shift and go to state 10
    FUNCION         shift and go to state 12

    funcs                          shift and go to state 7
    principal                      shift and go to state 8
    funcsaux                       shift and go to state 9
    func                           shift and go to state 11

state 6

    (2) vars -> VAR . varaux
    (3) varaux -> . tipo varaux2 SEMICOLON varaux
    (4) varaux -> . tipo varaux2 SEMICOLON
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR
    (14) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    varaux                         shift and go to state 13
    tipo                           shift and go to state 14

state 7

    (1) programa -> PROGRAMA ID SEMICOLON vars funcs .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON vars funcs .)


state 8

    (15) funcs -> principal .

    $end            reduce using rule 15 (funcs -> principal .)


state 9

    (16) funcs -> funcsaux . principal
    (17) principal -> . PRINCIPAL LPARENT RPARENT bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 19

state 10

    (17) principal -> PRINCIPAL . LPARENT RPARENT bloque

    LPARENT         shift and go to state 20


state 11

    (18) funcsaux -> func .
    (19) funcsaux -> func . funcsaux
    (18) funcsaux -> . func
    (19) funcsaux -> . func funcsaux
    (20) func -> . FUNCION funcaux

    PRINCIPAL       reduce using rule 18 (funcsaux -> func .)
    FUNCION         shift and go to state 12

    func                           shift and go to state 11
    funcsaux                       shift and go to state 21

state 12

    (20) func -> FUNCION . funcaux
    (21) funcaux -> . tipo funcaux2
    (22) funcaux -> . VOID funcaux2
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR
    (14) tipo -> . STRING

    VOID            shift and go to state 24
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    funcaux                        shift and go to state 22
    tipo                           shift and go to state 23

state 13

    (2) vars -> VAR varaux .

    PRINCIPAL       reduce using rule 2 (vars -> VAR varaux .)
    FUNCION         reduce using rule 2 (vars -> VAR varaux .)
    LBRACE          reduce using rule 2 (vars -> VAR varaux .)


state 14

    (3) varaux -> tipo . varaux2 SEMICOLON varaux
    (4) varaux -> tipo . varaux2 SEMICOLON
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 26

    varaux2                        shift and go to state 25

state 15

    (11) tipo -> INT .

    ID              reduce using rule 11 (tipo -> INT .)


state 16

    (12) tipo -> FLOAT .

    ID              reduce using rule 12 (tipo -> FLOAT .)


state 17

    (13) tipo -> CHAR .

    ID              reduce using rule 13 (tipo -> CHAR .)


state 18

    (14) tipo -> STRING .

    ID              reduce using rule 14 (tipo -> STRING .)


state 19

    (16) funcs -> funcsaux principal .

    $end            reduce using rule 16 (funcs -> funcsaux principal .)


state 20

    (17) principal -> PRINCIPAL LPARENT . RPARENT bloque

    RPARENT         shift and go to state 27


state 21

    (19) funcsaux -> func funcsaux .

    PRINCIPAL       reduce using rule 19 (funcsaux -> func funcsaux .)


state 22

    (20) func -> FUNCION funcaux .

    FUNCION         reduce using rule 20 (func -> FUNCION funcaux .)
    PRINCIPAL       reduce using rule 20 (func -> FUNCION funcaux .)


state 23

    (21) funcaux -> tipo . funcaux2
    (23) funcaux2 -> . ID LPARENT funcaux3 RPARENT vars bloque

    ID              shift and go to state 29

    funcaux2                       shift and go to state 28

state 24

    (22) funcaux -> VOID . funcaux2
    (23) funcaux2 -> . ID LPARENT funcaux3 RPARENT vars bloque

    ID              shift and go to state 29

    funcaux2                       shift and go to state 30

state 25

    (3) varaux -> tipo varaux2 . SEMICOLON varaux
    (4) varaux -> tipo varaux2 . SEMICOLON

    SEMICOLON       shift and go to state 31


state 26

    (5) varaux2 -> ID .
    (6) varaux2 -> ID . COMMA varaux2
    (7) varaux2 -> ID . LCORCH CTE_I RCORCH
    (8) varaux2 -> ID . LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    SEMICOLON       reduce using rule 5 (varaux2 -> ID .)
    COMMA           shift and go to state 32
    LCORCH          shift and go to state 33


state 27

    (17) principal -> PRINCIPAL LPARENT RPARENT . bloque
    (26) bloque -> . LBRACE RBRACE
    (27) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 35

    bloque                         shift and go to state 34

state 28

    (21) funcaux -> tipo funcaux2 .

    FUNCION         reduce using rule 21 (funcaux -> tipo funcaux2 .)
    PRINCIPAL       reduce using rule 21 (funcaux -> tipo funcaux2 .)


state 29

    (23) funcaux2 -> ID . LPARENT funcaux3 RPARENT vars bloque

    LPARENT         shift and go to state 36


state 30

    (22) funcaux -> VOID funcaux2 .

    FUNCION         reduce using rule 22 (funcaux -> VOID funcaux2 .)
    PRINCIPAL       reduce using rule 22 (funcaux -> VOID funcaux2 .)


state 31

    (3) varaux -> tipo varaux2 SEMICOLON . varaux
    (4) varaux -> tipo varaux2 SEMICOLON .
    (3) varaux -> . tipo varaux2 SEMICOLON varaux
    (4) varaux -> . tipo varaux2 SEMICOLON
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR
    (14) tipo -> . STRING

    PRINCIPAL       reduce using rule 4 (varaux -> tipo varaux2 SEMICOLON .)
    FUNCION         reduce using rule 4 (varaux -> tipo varaux2 SEMICOLON .)
    LBRACE          reduce using rule 4 (varaux -> tipo varaux2 SEMICOLON .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    tipo                           shift and go to state 14
    varaux                         shift and go to state 37

state 32

    (6) varaux2 -> ID COMMA . varaux2
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
