Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON vars funcs
Rule 2     vars -> VAR varaux
Rule 3     varaux -> tipo varaux2 SEMICOLON varaux
Rule 4     varaux -> tipo varaux2 SEMICOLON
Rule 5     varaux2 -> ID
Rule 6     varaux2 -> ID COMMA varaux2
Rule 7     varaux2 -> ID LCORCH CTE_I RCORCH
Rule 8     varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2
Rule 9     varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
Rule 10    varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2
Rule 11    funcs -> principal
Rule 12    funcs -> funcsaux principal
Rule 13    principal -> PRINCIPAL LPARENT RPARENT bloque
Rule 14    funcsaux -> func
Rule 15    funcsaux -> func funcsaux
Rule 16    func -> FUNCION funcaux
Rule 17    funcaux -> functipo funcaux2
Rule 18    tipo -> INT
Rule 19    tipo -> FLOAT
Rule 20    tipo -> CHAR
Rule 21    tipo -> STRING
Rule 22    functipo -> INT
Rule 23    functipo -> FLOAT
Rule 24    functipo -> CHAR
Rule 25    functipo -> STRING
Rule 26    functipo -> VOID
Rule 27    funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue
Rule 28    funcaux3 -> dirfuncfalse tipo ID
Rule 29    funcaux3 -> dirfuncfalse tipo ID COMMA funcaux3
Rule 30    bloque -> LBRACE RBRACE
Rule 31    bloque -> LBRACE bloqueaux RBRACE
Rule 32    bloqueaux -> estatuto
Rule 33    bloqueaux -> estatuto bloqueaux
Rule 34    bloqueaux -> retorno
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> si si2
Rule 37    estatuto -> mientras
Rule 38    estatuto -> desde
Rule 39    estatuto -> lectura
Rule 40    estatuto -> fcall SEMICOLON
Rule 41    estatuto -> escritura
Rule 42    si -> siaux
Rule 43    si -> siaux si3 SINO bloque
Rule 44    si3 -> <empty>
Rule 45    siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque
Rule 46    si1 -> <empty>
Rule 47    si2 -> <empty>
Rule 48    asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON
Rule 49    popassign -> <empty>
Rule 50    asignacionaux -> IGUAL pushpoper expresion
Rule 51    asignacionaux -> dimensiones IGUAL pushpoper expresion
Rule 52    dimensiones -> LCORCH pos RCORCH
Rule 53    dimensiones -> LCORCH pos COMMA pos RCORCH
Rule 54    pos -> ID
Rule 55    pos -> CTE_I
Rule 56    retorno -> REGRESA LPARENT exp RPARENT SEMICOLON
Rule 57    lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON
Rule 58    lecturaaux -> ID pushpilaid
Rule 59    lecturaaux -> ID pushpilaid dimensiones
Rule 60    lecturaaux -> ID pushpilaid dimensiones COMMA lecturaaux
Rule 61    fcall -> ID pushfunId LPARENT era checkParameter RPARENT
Rule 62    fcall -> ID LPARENT fcallaux RPARENT
Rule 63    pushfunId -> <empty>
Rule 64    era -> <empty>
Rule 65    checkParameter -> exp checkArg
Rule 66    checkParameter -> exp checkArg COMMA addParameter checkParameter
Rule 67    addParameter -> <empty>
Rule 68    checkArg -> <empty>
Rule 69    fcallaux -> expresion
Rule 70    fcallaux -> expresion COMMA fcallaux
Rule 71    escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON
Rule 72    popio -> <empty>
Rule 73    escrituraaux -> CTE_S
Rule 74    escrituraaux -> expresion
Rule 75    escrituraaux -> CTE_S COMMA escrituraaux
Rule 76    escrituraaux -> expresion COMMA escrituraaux
Rule 77    mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3
Rule 78    while1 -> <empty>
Rule 79    while2 -> <empty>
Rule 80    while3 -> <empty>
Rule 81    desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3
Rule 82    for2 -> <empty>
Rule 83    for4 -> <empty>
Rule 84    for5 -> <empty>
Rule 85    desdeaux -> ID pushpilaid IGUAL pushpoper exp
Rule 86    desdeaux -> ID pushpilaid dimensiones IGUAL pushpoper exp
Rule 87    expresion -> expr
Rule 88    expresion -> expr log expresion
Rule 89    poplog -> <empty>
Rule 90    expr -> exp poprel
Rule 91    expr -> exp poprel rel expr
Rule 92    poprel -> <empty>
Rule 93    exp -> termino popterm
Rule 94    exp -> termino popterm MAS pushpoper exp
Rule 95    exp -> termino popterm MENOS pushpoper exp
Rule 96    pushpoper -> <empty>
Rule 97    popterm -> <empty>
Rule 98    termino -> factor popfact
Rule 99    termino -> factor popfact MULT pushpoper termino
Rule 100   termino -> factor popfact DIV pushpoper termino
Rule 101   popfact -> <empty>
Rule 102   factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom
Rule 103   factor -> var_cte
Rule 104   factor -> MAS pushpoper var_cte
Rule 105   factor -> MENOS pushpoper var_cte
Rule 106   addfalsebottom -> <empty>
Rule 107   removefalsebottom -> <empty>
Rule 108   var_cte -> ID pushpilaid
Rule 109   var_cte -> ID pushpilaid dimensiones
Rule 110   var_cte -> CTE_I pushpilao
Rule 111   var_cte -> CTE_F pushpilao
Rule 112   var_cte -> CTE_S pushpilao
Rule 113   var_cte -> CTE_C pushpilao
Rule 114   var_cte -> fcall
Rule 115   pushpilaid -> <empty>
Rule 116   pushpilao -> <empty>
Rule 117   log -> AND pushpoper
Rule 118   log -> OR pushpoper
Rule 119   rel -> MENOR pushpoper
Rule 120   rel -> MAYOR pushpoper
Rule 121   rel -> MENORIGUAL pushpoper
Rule 122   rel -> MAYORIGUAL pushpoper
Rule 123   rel -> COMPARE pushpoper
Rule 124   rel -> DIFFERENT pushpoper
Rule 125   CTE -> CTE_I
Rule 126   CTE -> CTE_F
Rule 127   CTE -> CTE_CH
Rule 128   CTE -> CTE_STRING
Rule 129   CTE -> FUNCION
Rule 130   dirfunctrue -> <empty>
Rule 131   dirfuncfalse -> <empty>

Terminals, with rules where they appear

AND                  : 117
CHAR                 : 20 24
COLON                : 
COMMA                : 6 8 10 29 53 60 66 70 75 76
COMMENT              : 
COMPARE              : 123
CTE_C                : 113
CTE_CH               : 127
CTE_F                : 111 126
CTE_I                : 7 8 9 9 10 10 55 110 125
CTE_S                : 73 75 112
CTE_STRING           : 128
DESDE                : 81
DIFFERENT            : 124
DIV                  : 100
ENTONCES             : 45
ESCRIBE              : 71
FLOAT                : 19 23
FUNCION              : 16 129
HACER                : 81
HASTA                : 81
HAZ                  : 77
ID                   : 1 5 6 7 8 9 10 27 28 29 48 54 58 59 60 61 62 85 86 108 109
IGUAL                : 50 51 85 86
INT                  : 18 22
LBRACE               : 30 31
LCORCH               : 7 8 9 9 10 10 52 53
LEE                  : 57
LPARENT              : 13 27 45 56 57 61 62 71 77 102
MAS                  : 94 104
MAYOR                : 120
MAYORIGUAL           : 122
MENOR                : 119
MENORIGUAL           : 121
MENOS                : 95 105
MIENTRAS             : 77
MOD                  : 
MULT                 : 99
NOT                  : 
NULL                 : 
OR                   : 118
PRINCIPAL            : 13
PROGRAMA             : 1
RBRACE               : 30 31
RCORCH               : 7 8 9 9 10 10 52 53
REGRESA              : 56
RPARENT              : 13 27 45 56 57 61 62 71 77 102
SEMICOLON            : 1 3 4 40 48 56 57 71
SI                   : 45
SINO                 : 43
STRING               : 21 25
VAR                  : 2
VOID                 : 26
error                : 

Nonterminals, with rules where they appear

CTE                  : 
addParameter         : 66
addfalsebottom       : 102
asignacion           : 35
asignacionaux        : 48
bloque               : 13 27 43 45 77 81
bloqueaux            : 31 33
checkArg             : 65 66
checkParameter       : 61 66
desde                : 38
desdeaux             : 81
dimensiones          : 51 59 60 86 109
dirfuncfalse         : 28 29
dirfunctrue          : 27
era                  : 61
escritura            : 41
escrituraaux         : 71 75 76
estatuto             : 32 33
exp                  : 56 65 66 81 85 86 90 91 94 95
expr                 : 87 88 91
expresion            : 45 50 51 69 70 74 76 77 88 102
factor               : 98 99 100
fcall                : 40 114
fcallaux             : 62 70
for2                 : 81
for4                 : 81
for5                 : 81
func                 : 14 15
funcaux              : 16
funcaux2             : 17
funcaux3             : 27 29
funcs                : 1
funcsaux             : 12 15
functipo             : 17
lectura              : 39
lecturaaux           : 57 60
log                  : 88
mientras             : 37
popassign            : 48 81
popfact              : 98 99 100
popio                : 57 71
poplog               : 
poprel               : 90 91
popterm              : 93 94 95
pos                  : 52 53 53
principal            : 11 12
programa             : 0
pushfunId            : 61
pushpilaid           : 48 58 59 60 85 86 108 109
pushpilao            : 110 111 112 113
pushpoper            : 50 51 57 71 85 86 94 95 99 100 104 105 117 118 119 120 121 122 123 124
rel                  : 91
removefalsebottom    : 102
retorno              : 34
si                   : 36
si1                  : 45
si2                  : 36
si3                  : 43
siaux                : 42 43
termino              : 93 94 95 99 100
tipo                 : 3 4 28 29
var_cte              : 103 104 105
varaux               : 2 3
varaux2              : 3 4 6 8 10
vars                 : 1 27
while1               : 77 81
while2               : 77 81
while3               : 77 81

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON vars funcs

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON vars funcs

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON vars funcs

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . vars funcs
    (2) vars -> . VAR varaux

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) programa -> PROGRAMA ID SEMICOLON vars . funcs
    (11) funcs -> . principal
    (12) funcs -> . funcsaux principal
    (13) principal -> . PRINCIPAL LPARENT RPARENT bloque
    (14) funcsaux -> . func
    (15) funcsaux -> . func funcsaux
    (16) func -> . FUNCION funcaux

    PRINCIPAL       shift and go to state 10
    FUNCION         shift and go to state 12

    funcs                          shift and go to state 7
    principal                      shift and go to state 8
    funcsaux                       shift and go to state 9
    func                           shift and go to state 11

state 6

    (2) vars -> VAR . varaux
    (3) varaux -> . tipo varaux2 SEMICOLON varaux
    (4) varaux -> . tipo varaux2 SEMICOLON
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR
    (21) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    varaux                         shift and go to state 13
    tipo                           shift and go to state 14

state 7

    (1) programa -> PROGRAMA ID SEMICOLON vars funcs .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON vars funcs .)


state 8

    (11) funcs -> principal .

    $end            reduce using rule 11 (funcs -> principal .)


state 9

    (12) funcs -> funcsaux . principal
    (13) principal -> . PRINCIPAL LPARENT RPARENT bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 19

state 10

    (13) principal -> PRINCIPAL . LPARENT RPARENT bloque

    LPARENT         shift and go to state 20


state 11

    (14) funcsaux -> func .
    (15) funcsaux -> func . funcsaux
    (14) funcsaux -> . func
    (15) funcsaux -> . func funcsaux
    (16) func -> . FUNCION funcaux

    PRINCIPAL       reduce using rule 14 (funcsaux -> func .)
    FUNCION         shift and go to state 12

    func                           shift and go to state 11
    funcsaux                       shift and go to state 21

state 12

    (16) func -> FUNCION . funcaux
    (17) funcaux -> . functipo funcaux2
    (22) functipo -> . INT
    (23) functipo -> . FLOAT
    (24) functipo -> . CHAR
    (25) functipo -> . STRING
    (26) functipo -> . VOID

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    STRING          shift and go to state 27
    VOID            shift and go to state 28

    funcaux                        shift and go to state 22
    functipo                       shift and go to state 23

state 13

    (2) vars -> VAR varaux .

    PRINCIPAL       reduce using rule 2 (vars -> VAR varaux .)
    FUNCION         reduce using rule 2 (vars -> VAR varaux .)
    LBRACE          reduce using rule 2 (vars -> VAR varaux .)


state 14

    (3) varaux -> tipo . varaux2 SEMICOLON varaux
    (4) varaux -> tipo . varaux2 SEMICOLON
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 29

state 15

    (18) tipo -> INT .

    ID              reduce using rule 18 (tipo -> INT .)


state 16

    (19) tipo -> FLOAT .

    ID              reduce using rule 19 (tipo -> FLOAT .)


state 17

    (20) tipo -> CHAR .

    ID              reduce using rule 20 (tipo -> CHAR .)


state 18

    (21) tipo -> STRING .

    ID              reduce using rule 21 (tipo -> STRING .)


state 19

    (12) funcs -> funcsaux principal .

    $end            reduce using rule 12 (funcs -> funcsaux principal .)


state 20

    (13) principal -> PRINCIPAL LPARENT . RPARENT bloque

    RPARENT         shift and go to state 31


state 21

    (15) funcsaux -> func funcsaux .

    PRINCIPAL       reduce using rule 15 (funcsaux -> func funcsaux .)


state 22

    (16) func -> FUNCION funcaux .

    FUNCION         reduce using rule 16 (func -> FUNCION funcaux .)
    PRINCIPAL       reduce using rule 16 (func -> FUNCION funcaux .)


state 23

    (17) funcaux -> functipo . funcaux2
    (27) funcaux2 -> . ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue

    ID              shift and go to state 33

    funcaux2                       shift and go to state 32

state 24

    (22) functipo -> INT .

    ID              reduce using rule 22 (functipo -> INT .)


state 25

    (23) functipo -> FLOAT .

    ID              reduce using rule 23 (functipo -> FLOAT .)


state 26

    (24) functipo -> CHAR .

    ID              reduce using rule 24 (functipo -> CHAR .)


state 27

    (25) functipo -> STRING .

    ID              reduce using rule 25 (functipo -> STRING .)


