Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON vars funcs
Rule 2     vars -> VAR varaux
Rule 3     varaux -> tipo varaux2 SEMICOLON varaux
Rule 4     varaux -> tipo varaux2 SEMICOLON
Rule 5     varaux2 -> ID
Rule 6     varaux2 -> ID COMMA varaux2
Rule 7     varaux2 -> ID LCORCH CTE_I RCORCH
Rule 8     varaux2 -> ID LCORCH CTE_I RCORCH COMMA varaux2
Rule 9     varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
Rule 10    varaux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2
Rule 11    functipo -> INT
Rule 12    functipo -> FLOAT
Rule 13    functipo -> CHAR
Rule 14    functipo -> STRING
Rule 15    functipo -> VOID
Rule 16    tipo -> INT
Rule 17    tipo -> FLOAT
Rule 18    tipo -> CHAR
Rule 19    tipo -> STRING
Rule 20    funcs -> principal
Rule 21    funcs -> funcsaux principal
Rule 22    principal -> PRINCIPAL LPARENT RPARENT bloque
Rule 23    funcsaux -> func
Rule 24    funcsaux -> func funcsaux
Rule 25    func -> FUNCION funcaux
Rule 26    funcaux -> functipo funcaux2
Rule 27    funcaux2 -> ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue
Rule 28    funcaux3 -> dirfuncfalse tipo ID
Rule 29    funcaux3 -> dirfuncfalse tipo ID COMMA funcaux3
Rule 30    bloque -> LBRACE RBRACE
Rule 31    bloque -> LBRACE bloqueaux RBRACE
Rule 32    bloqueaux -> estatuto
Rule 33    bloqueaux -> estatuto bloqueaux
Rule 34    bloqueaux -> retorno
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> si
Rule 37    estatuto -> mientras
Rule 38    estatuto -> desde
Rule 39    estatuto -> lectura
Rule 40    estatuto -> fcall SEMICOLON
Rule 41    estatuto -> escritura
Rule 42    si -> siaux
Rule 43    si -> siaux SINO bloque
Rule 44    siaux -> SI LPARENT expresion RPARENT ENTONCES bloque
Rule 45    asignacion -> ID pushpilaid asignacionaux popassign SEMICOLON
Rule 46    popassign -> <empty>
Rule 47    asignacionaux -> IGUAL pushpoper expresion
Rule 48    asignacionaux -> dimensiones IGUAL pushpoper expresion
Rule 49    dimensiones -> LCORCH pos RCORCH
Rule 50    dimensiones -> LCORCH pos COMMA pos RCORCH
Rule 51    pos -> ID
Rule 52    pos -> CTE_I
Rule 53    retorno -> REGRESA LPARENT exp RPARENT SEMICOLON
Rule 54    lectura -> LEE LPARENT lecturaaux RPARENT SEMICOLON
Rule 55    lecturaaux -> ID
Rule 56    lecturaaux -> ID dimensiones
Rule 57    lecturaaux -> ID dimensiones COMMA lecturaaux
Rule 58    fcall -> ID LPARENT RPARENT
Rule 59    fcall -> ID LPARENT fcallaux RPARENT
Rule 60    fcallaux -> expresion
Rule 61    fcallaux -> expresion COMMA fcallaux
Rule 62    escritura -> ESCRIBE LPARENT escrituraaux RPARENT SEMICOLON
Rule 63    escrituraaux -> CTE_S
Rule 64    escrituraaux -> expresion
Rule 65    escrituraaux -> CTE_S COMMA escrituraaux
Rule 66    escrituraaux -> expresion COMMA escrituraaux
Rule 67    mientras -> MIENTRAS LPARENT expresion RPARENT HAZ bloque
Rule 68    desde -> DESDE desdeaux HASTA exp HACER bloque
Rule 69    desdeaux -> ID IGUAL exp
Rule 70    desdeaux -> ID dimensiones IGUAL exp
Rule 71    expresion -> expr
Rule 72    expresion -> expr log expresion
Rule 73    expr -> exp
Rule 74    expr -> exp rel expr
Rule 75    exp -> termino popterm
Rule 76    exp -> termino popterm MAS pushpoper exp
Rule 77    exp -> termino popterm MENOS pushpoper exp
Rule 78    pushpoper -> <empty>
Rule 79    popterm -> <empty>
Rule 80    termino -> factor popfact
Rule 81    termino -> factor popfact MULT pushpoper termino
Rule 82    termino -> factor popfact DIV pushpoper termino
Rule 83    popfact -> <empty>
Rule 84    factor -> LPARENT addfalsebottom expresion RPARENT removefalsebottom
Rule 85    factor -> var_cte
Rule 86    factor -> MAS var_cte
Rule 87    factor -> MENOS var_cte
Rule 88    addfalsebottom -> <empty>
Rule 89    removefalsebottom -> <empty>
Rule 90    var_cte -> ID pushpilaid
Rule 91    var_cte -> ID pushpilaid dimensiones
Rule 92    var_cte -> CTE_I pushpilao
Rule 93    var_cte -> CTE_F pushpilao
Rule 94    var_cte -> CTE_S pushpilao
Rule 95    var_cte -> CTE_C pushpilao
Rule 96    var_cte -> fcall
Rule 97    pushpilaid -> <empty>
Rule 98    pushpilao -> <empty>
Rule 99    log -> AND
Rule 100   log -> OR
Rule 101   rel -> MENOR
Rule 102   rel -> MAYOR
Rule 103   rel -> MENORIGUAL
Rule 104   rel -> MAYORIGUAL
Rule 105   rel -> COMPARE
Rule 106   rel -> DIFFERENT
Rule 107   CTE -> CTE_I
Rule 108   CTE -> CTE_F
Rule 109   CTE -> CTE_CH
Rule 110   CTE -> CTE_STRING
Rule 111   CTE -> FUNCION
Rule 112   dirfunctrue -> <empty>
Rule 113   dirfuncfalse -> <empty>

Terminals, with rules where they appear

AND                  : 99
CHAR                 : 13 18
COLON                : 
COMMA                : 6 8 10 29 50 57 61 65 66
COMMENT              : 
COMPARE              : 105
CTE_C                : 95
CTE_CH               : 109
CTE_F                : 93 108
CTE_I                : 7 8 9 9 10 10 52 92 107
CTE_S                : 63 65 94
CTE_STRING           : 110
DESDE                : 68
DIFFERENT            : 106
DIV                  : 82
ENTONCES             : 44
ESCRIBE              : 62
FLOAT                : 12 17
FUNCION              : 25 111
HACER                : 68
HASTA                : 68
HAZ                  : 67
ID                   : 1 5 6 7 8 9 10 27 28 29 45 51 55 56 57 58 59 69 70 90 91
IGUAL                : 47 48 69 70
INT                  : 11 16
LBRACE               : 30 31
LCORCH               : 7 8 9 9 10 10 49 50
LEE                  : 54
LPARENT              : 22 27 44 53 54 58 59 62 67 84
MAS                  : 76 86
MAYOR                : 102
MAYORIGUAL           : 104
MENOR                : 101
MENORIGUAL           : 103
MENOS                : 77 87
MIENTRAS             : 67
MOD                  : 
MULT                 : 81
NOT                  : 
NULL                 : 
OR                   : 100
PRINCIPAL            : 22
PROGRAMA             : 1
RBRACE               : 30 31
RCORCH               : 7 8 9 9 10 10 49 50
REGRESA              : 53
RPARENT              : 22 27 44 53 54 58 59 62 67 84
SEMICOLON            : 1 3 4 40 45 53 54 62
SI                   : 44
SINO                 : 43
STRING               : 14 19
VAR                  : 2
VOID                 : 15
error                : 

Nonterminals, with rules where they appear

CTE                  : 
addfalsebottom       : 84
asignacion           : 35
asignacionaux        : 45
bloque               : 22 27 43 44 67 68
bloqueaux            : 31 33
desde                : 38
desdeaux             : 68
dimensiones          : 48 56 57 70 91
dirfuncfalse         : 28 29
dirfunctrue          : 27
escritura            : 41
escrituraaux         : 62 65 66
estatuto             : 32 33
exp                  : 53 68 69 70 73 74 76 77
expr                 : 71 72 74
expresion            : 44 47 48 60 61 64 66 67 72 84
factor               : 80 81 82
fcall                : 40 96
fcallaux             : 59 61
func                 : 23 24
funcaux              : 25
funcaux2             : 26
funcaux3             : 27 29
funcs                : 1
funcsaux             : 21 24
functipo             : 26
lectura              : 39
lecturaaux           : 54 57
log                  : 72
mientras             : 37
popassign            : 45
popfact              : 80 81 82
popterm              : 75 76 77
pos                  : 49 50 50
principal            : 20 21
programa             : 0
pushpilaid           : 45 90 91
pushpilao            : 92 93 94 95
pushpoper            : 47 48 76 77 81 82
rel                  : 74
removefalsebottom    : 84
retorno              : 34
si                   : 36
siaux                : 42 43
termino              : 75 76 77 81 82
tipo                 : 3 4 28 29
var_cte              : 85 86 87
varaux               : 2 3
varaux2              : 3 4 6 8 10
vars                 : 1 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON vars funcs

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON vars funcs

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON vars funcs

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . vars funcs
    (2) vars -> . VAR varaux

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) programa -> PROGRAMA ID SEMICOLON vars . funcs
    (20) funcs -> . principal
    (21) funcs -> . funcsaux principal
    (22) principal -> . PRINCIPAL LPARENT RPARENT bloque
    (23) funcsaux -> . func
    (24) funcsaux -> . func funcsaux
    (25) func -> . FUNCION funcaux

    PRINCIPAL       shift and go to state 10
    FUNCION         shift and go to state 12

    funcs                          shift and go to state 7
    principal                      shift and go to state 8
    funcsaux                       shift and go to state 9
    func                           shift and go to state 11

state 6

    (2) vars -> VAR . varaux
    (3) varaux -> . tipo varaux2 SEMICOLON varaux
    (4) varaux -> . tipo varaux2 SEMICOLON
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . CHAR
    (19) tipo -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    varaux                         shift and go to state 13
    tipo                           shift and go to state 14

state 7

    (1) programa -> PROGRAMA ID SEMICOLON vars funcs .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON vars funcs .)


state 8

    (20) funcs -> principal .

    $end            reduce using rule 20 (funcs -> principal .)


state 9

    (21) funcs -> funcsaux . principal
    (22) principal -> . PRINCIPAL LPARENT RPARENT bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 19

state 10

    (22) principal -> PRINCIPAL . LPARENT RPARENT bloque

    LPARENT         shift and go to state 20


state 11

    (23) funcsaux -> func .
    (24) funcsaux -> func . funcsaux
    (23) funcsaux -> . func
    (24) funcsaux -> . func funcsaux
    (25) func -> . FUNCION funcaux

    PRINCIPAL       reduce using rule 23 (funcsaux -> func .)
    FUNCION         shift and go to state 12

    func                           shift and go to state 11
    funcsaux                       shift and go to state 21

state 12

    (25) func -> FUNCION . funcaux
    (26) funcaux -> . functipo funcaux2
    (11) functipo -> . INT
    (12) functipo -> . FLOAT
    (13) functipo -> . CHAR
    (14) functipo -> . STRING
    (15) functipo -> . VOID

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    STRING          shift and go to state 27
    VOID            shift and go to state 28

    funcaux                        shift and go to state 22
    functipo                       shift and go to state 23

state 13

    (2) vars -> VAR varaux .

    PRINCIPAL       reduce using rule 2 (vars -> VAR varaux .)
    FUNCION         reduce using rule 2 (vars -> VAR varaux .)
    LBRACE          reduce using rule 2 (vars -> VAR varaux .)


state 14

    (3) varaux -> tipo . varaux2 SEMICOLON varaux
    (4) varaux -> tipo . varaux2 SEMICOLON
    (5) varaux2 -> . ID
    (6) varaux2 -> . ID COMMA varaux2
    (7) varaux2 -> . ID LCORCH CTE_I RCORCH
    (8) varaux2 -> . ID LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    ID              shift and go to state 30

    varaux2                        shift and go to state 29

state 15

    (16) tipo -> INT .

    ID              reduce using rule 16 (tipo -> INT .)


state 16

    (17) tipo -> FLOAT .

    ID              reduce using rule 17 (tipo -> FLOAT .)


state 17

    (18) tipo -> CHAR .

    ID              reduce using rule 18 (tipo -> CHAR .)


state 18

    (19) tipo -> STRING .

    ID              reduce using rule 19 (tipo -> STRING .)


state 19

    (21) funcs -> funcsaux principal .

    $end            reduce using rule 21 (funcs -> funcsaux principal .)


state 20

    (22) principal -> PRINCIPAL LPARENT . RPARENT bloque

    RPARENT         shift and go to state 31


state 21

    (24) funcsaux -> func funcsaux .

    PRINCIPAL       reduce using rule 24 (funcsaux -> func funcsaux .)


state 22

    (25) func -> FUNCION funcaux .

    FUNCION         reduce using rule 25 (func -> FUNCION funcaux .)
    PRINCIPAL       reduce using rule 25 (func -> FUNCION funcaux .)


state 23

    (26) funcaux -> functipo . funcaux2
    (27) funcaux2 -> . ID LPARENT funcaux3 RPARENT vars bloque dirfunctrue

    ID              shift and go to state 33

    funcaux2                       shift and go to state 32

state 24

    (11) functipo -> INT .

    ID              reduce using rule 11 (functipo -> INT .)


state 25

    (12) functipo -> FLOAT .

    ID              reduce using rule 12 (functipo -> FLOAT .)


state 26

    (13) functipo -> CHAR .

    ID              reduce using rule 13 (functipo -> CHAR .)


state 27

    (14) functipo -> STRING .

    ID              reduce using rule 14 (functipo -> STRING .)


state 28

    (15) functipo -> VOID .

    ID              reduce using rule 15 (functipo -> VOID .)


state 29

    (3) varaux -> tipo varaux2 . SEMICOLON varaux
    (4) varaux -> tipo varaux2 . SEMICOLON

    SEMICOLON       shift and go to state 34


state 30

    (5) varaux2 -> ID .
    (6) varaux2 -> ID . COMMA varaux2
    (7) varaux2 -> ID . LCORCH CTE_I RCORCH
    (8) varaux2 -> ID . LCORCH CTE_I RCORCH COMMA varaux2
    (9) varaux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (10) varaux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMMA varaux2

    SEMICOLON       reduce using rule 5 (varaux2 -> ID .)
    COMMA           shift and go to state 35
    LCORCH          shift and go to state 36


state 31

    (22) principal -> PRINCIPAL LPARENT RPARENT . bloque
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 37

state 32

    (26) funcaux -> functipo funcaux2 .

    FUNCION         reduce using rule 26 (funcaux -> functipo funcaux2 .)
    PRINCIPAL       reduce using rule 26 (funcaux -> functipo funcaux2 .)


state 33

